

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 01 14:19:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
   787     0625                     l3129:
   788                           
   789                           ;main.c: 228:                 ADCON0bits.CHS = 0b0010;
   790     0625  1283               	bcf	3,5	;RP0=0, select bank0
   791     0626  1303               	bcf	3,6	;RP1=0, select bank0
   792     0627  081F               	movf	31,w	;volatile
   793     0628  39C3               	andlw	-61
   794     0629  3808               	iorlw	8
   795     062A  009F               	movwf	31	;volatile
   796                           
   797                           ;main.c: 229:             }
   798     062B  2E89               	goto	l3155
   799     062C                     l3131:
   800     062C  1283               	bcf	3,5	;RP0=0, select bank0
   801     062D  1303               	bcf	3,6	;RP1=0, select bank0
   802     062E  0C1F               	rrf	31,w	;volatile
   803     062F  1683               	bsf	3,5	;RP0=1, select bank3
   804     0630  1703               	bsf	3,6	;RP1=1, select bank3
   805     0631  0092               	movwf	??_main^(0+384)
   806     0632  0C12               	rrf	??_main^(0+384),w
   807     0633  390F               	andlw	15
   808     0634  3A02               	xorlw	2
   809     0635  1D03               	skipz
   810     0636  2E38               	goto	u4201
   811     0637  2E39               	goto	u4200
   812     0638                     u4201:
   813     0638  2E44               	goto	l3137
   814     0639                     u4200:
   815     0639                     l3133:
   816                           
   817                           ;main.c: 231:                 flag = 3;
   818     0639  3003               	movlw	3
   819     063A  1683               	bsf	3,5	;RP0=1, select bank1
   820     063B  1303               	bcf	3,6	;RP1=0, select bank1
   821     063C  00BB               	movwf	_flag^(0+128)
   822     063D                     l3135:
   823                           
   824                           ;main.c: 232:                 ADCON0bits.CHS = 0b0011;
   825     063D  1283               	bcf	3,5	;RP0=0, select bank0
   826     063E  1303               	bcf	3,6	;RP1=0, select bank0
   827     063F  081F               	movf	31,w	;volatile
   828     0640  39C3               	andlw	-61
   829     0641  380C               	iorlw	12
   830     0642  009F               	movwf	31	;volatile
   831                           
   832                           ;main.c: 233:             }
   833     0643  2E89               	goto	l3155
   834     0644                     l3137:
   835     0644  1283               	bcf	3,5	;RP0=0, select bank0
   836     0645  1303               	bcf	3,6	;RP1=0, select bank0
   837     0646  0C1F               	rrf	31,w	;volatile
   838     0647  1683               	bsf	3,5	;RP0=1, select bank3
   839     0648  1703               	bsf	3,6	;RP1=1, select bank3
   840     0649  0092               	movwf	??_main^(0+384)
   841     064A  0C12               	rrf	??_main^(0+384),w
   842     064B  390F               	andlw	15
   843     064C  3A03               	xorlw	3
   844     064D  1D03               	skipz
   845     064E  2E50               	goto	u4211
   846     064F  2E51               	goto	u4210
   847     0650                     u4211:
   848     0650  2E5C               	goto	l3143
   849     0651                     u4210:
   850     0651                     l3139:
   851                           
   852                           ;main.c: 235:                 flag = 4;
   853     0651  3004               	movlw	4
   854     0652  1683               	bsf	3,5	;RP0=1, select bank1
   855     0653  1303               	bcf	3,6	;RP1=0, select bank1
   856     0654  00BB               	movwf	_flag^(0+128)
   857     0655                     l3141:
   858                           
   859                           ;main.c: 236:                 ADCON0bits.CHS = 0b0100;
   860     0655  1283               	bcf	3,5	;RP0=0, select bank0
   861     0656  1303               	bcf	3,6	;RP1=0, select bank0
   862     0657  081F               	movf	31,w	;volatile
   863     0658  39C3               	andlw	-61
   864     0659  3810               	iorlw	16
   865     065A  009F               	movwf	31	;volatile
   866                           
   867                           ;main.c: 237:             }
   868     065B  2E89               	goto	l3155
   869     065C                     l3143:
   870     065C  1283               	bcf	3,5	;RP0=0, select bank0
   871     065D  1303               	bcf	3,6	;RP1=0, select bank0
   872     065E  0C1F               	rrf	31,w	;volatile
   873     065F  1683               	bsf	3,5	;RP0=1, select bank3
   874     0660  1703               	bsf	3,6	;RP1=1, select bank3
   875     0661  0092               	movwf	??_main^(0+384)
   876     0662  0C12               	rrf	??_main^(0+384),w
   877     0663  390F               	andlw	15
   878     0664  3A04               	xorlw	4
   879     0665  1D03               	skipz
   880     0666  2E68               	goto	u4221
   881     0667  2E69               	goto	u4220
   882     0668                     u4221:
   883     0668  2E74               	goto	l3149
   884     0669                     u4220:
   885     0669                     l3145:
   886                           
   887                           ;main.c: 239:                 flag = 5;
   888     0669  3005               	movlw	5
   889     066A  1683               	bsf	3,5	;RP0=1, select bank1
   890     066B  1303               	bcf	3,6	;RP1=0, select bank1
   891     066C  00BB               	movwf	_flag^(0+128)
   892     066D                     l3147:
   893                           
   894                           ;main.c: 240:                 ADCON0bits.CHS = 0b0101;
   895     066D  1283               	bcf	3,5	;RP0=0, select bank0
   896     066E  1303               	bcf	3,6	;RP1=0, select bank0
   897     066F  081F               	movf	31,w	;volatile
   898     0670  39C3               	andlw	-61
   899     0671  3814               	iorlw	20
   900     0672  009F               	movwf	31	;volatile
   901                           
   902                           ;main.c: 241:             }
   903     0673  2E89               	goto	l3155
   904     0674                     l3149:
   905     0674  1283               	bcf	3,5	;RP0=0, select bank0
   906     0675  1303               	bcf	3,6	;RP1=0, select bank0
   907     0676  0C1F               	rrf	31,w	;volatile
   908     0677  1683               	bsf	3,5	;RP0=1, select bank3
   909     0678  1703               	bsf	3,6	;RP1=1, select bank3
   910     0679  0092               	movwf	??_main^(0+384)
   911     067A  0C12               	rrf	??_main^(0+384),w
   912     067B  390F               	andlw	15
   913     067C  3A05               	xorlw	5
   914     067D  1D03               	skipz
   915     067E  2E80               	goto	u4231
   916     067F  2E81               	goto	u4230
   917     0680                     u4231:
   918     0680  2E89               	goto	l248
   919     0681                     u4230:
   920     0681                     l3151:
   921                           
   922                           ;main.c: 243:                 flag = 0;
   923     0681  1683               	bsf	3,5	;RP0=1, select bank1
   924     0682  1303               	bcf	3,6	;RP1=0, select bank1
   925     0683  01BB               	clrf	_flag^(0+128)
   926     0684                     l3153:
   927                           
   928                           ;main.c: 244:                 ADCON0bits.CHS = 0b0000;
