

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 30 14:16:56 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
   836                           ; 2 bytes @ 0x6
   837     0076                     	ds	2
   838     0078                     i1__Umul8_16@multiplier:
   839     0078                     i1___xxtofl@sign:	
   840                           ; 1 bytes @ 0x8
   841                           
   842                           
   843                           ; 1 bytes @ 0x8
   844     0078                     	ds	1
   845     0079                     i1___xxtofl@exp:
   846                           
   847                           ; 1 bytes @ 0x9
   848     0079                     	ds	1
   849     007A                     i1___xxtofl@arg:
   850                           
   851                           ; 4 bytes @ 0xA
   852     007A                     	ds	4
   853                           
   854                           	psect	cstackBANK0
   855     0020                     __pcstackBANK0:
   856     0020                     ?i1___flmul:
   857     0020                     i1___flmul@b:	
   858                           ; 4 bytes @ 0x0
   859                           
   860                           
   861                           ; 4 bytes @ 0x0
   862     0020                     	ds	4
   863     0024                     i1___flmul@a:
   864                           
   865                           ; 4 bytes @ 0x4
   866     0024                     	ds	4
   867     0028                     ??i1___flmul:
   868                           
   869                           ; 1 bytes @ 0x8
   870     0028                     	ds	5
   871     002D                     i1___flmul@sign:
   872                           
   873                           ; 1 bytes @ 0xD
   874     002D                     	ds	1
   875     002E                     i1___flmul@grs:
   876                           
   877                           ; 4 bytes @ 0xE
   878     002E                     	ds	4
   879     0032                     i1___flmul@aexp:
   880                           
   881                           ; 1 bytes @ 0x12
   882     0032                     	ds	1
   883     0033                     i1___flmul@bexp:
   884                           
   885                           ; 1 bytes @ 0x13
   886     0033                     	ds	1
   887     0034                     i1___flmul@prod:
   888                           
   889                           ; 4 bytes @ 0x14
   890     0034                     	ds	4
   891     0038                     i1___flmul@temp:
   892                           
   893                           ; 2 bytes @ 0x18
   894     0038                     	ds	2
   895     003A                     ?i1___fldiv:
   896     003A                     i1___fldiv@a:	
   897                           ; 4 bytes @ 0x1A
   898                           
   899                           
   900                           ; 4 bytes @ 0x1A
   901     003A                     	ds	4
   902     003E                     i1___fldiv@b:
   903                           
   904                           ; 4 bytes @ 0x1E
   905     003E                     	ds	4
   906     0042                     ??i1___fldiv:
   907                           
   908                           ; 1 bytes @ 0x22
   909     0042                     	ds	5
   910     0047                     i1___fldiv@rem:
   911                           
   912                           ; 4 bytes @ 0x27
   913     0047                     	ds	4
   914     004B                     i1___fldiv@sign:
   915                           
   916                           ; 1 bytes @ 0x2B
   917     004B                     	ds	1
   918     004C                     i1___fldiv@new_exp:
   919                           
   920                           ; 2 bytes @ 0x2C
   921     004C                     	ds	2
   922     004E                     i1___fldiv@grs:
   923                           
   924                           ; 4 bytes @ 0x2E
   925     004E                     	ds	4
   926     0052                     i1___fldiv@bexp:
   927                           
   928                           ; 1 bytes @ 0x32
   929     0052                     	ds	1
   930     0053                     i1___fldiv@aexp:
   931                           
   932                           ; 1 bytes @ 0x33
   933     0053                     	ds	1
   934     0054                     ?i1___fltol:
   935     0054                     i1___fltol@f1:	
   936                           ; 4 bytes @ 0x34
   937                           
   938                           
   939                           ; 4 bytes @ 0x34
   940     0054                     	ds	4
   941     0058                     ??i1___fltol:
   942                           
   943                           ; 1 bytes @ 0x38
   944     0058                     	ds	4
   945     005C                     i1___fltol@sign1:
   946                           
   947                           ; 1 bytes @ 0x3C
   948     005C                     	ds	1
   949     005D                     i1___fltol@exp1:
   950                           
   951                           ; 1 bytes @ 0x3D
   952     005D                     	ds	1
   953     005E                     ?i1_ultrasonic_measure_distance:
   954                           
   955                           ; 2 bytes @ 0x3E
   956     005E                     	ds	2
   957     0060                     ??i1_ultrasonic_measure_distance:
   958                           
   959                           ; 1 bytes @ 0x40
   960     0060                     	ds	1
   961     0061                     i1_ultrasonic_measure_distance$1400:
   962                           
   963                           ; 4 bytes @ 0x41
   964     0061                     	ds	4
   965     0065                     i1ultrasonic_measure_distance@pulse_duration:
   966                           
   967                           ; 2 bytes @ 0x45
   968     0065                     	ds	2
   969     0067                     i1ultrasonic_measure_distance@distance:
   970                           
   971                           ; 2 bytes @ 0x47
   972     0067                     	ds	2
   973     0069                     ??_isr:
   974                           
   975                           ; 1 bytes @ 0x49
   976     0069                     	ds	5
   977                           
   978                           	psect	maintext
   979     0880                     __pmaintext:	
   980 ;;
   981 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   982 ;;
   983 ;; *************** function _main *****************
   984 ;; Defined at:
   985 ;;		line 93 in file "main.c"
   986 ;; Parameters:    Size  Location     Type
   987 ;;		None
   988 ;; Auto vars:     Size  Location     Type
   989 ;;		None
   990 ;; Return value:  Size  Location     Type
   991 ;;                  1    wreg      void 
   992 ;; Registers used:
   993 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   994 ;; Tracked objects:
   995 ;;		On entry : B00/0
