

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 24 19:44:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
   762     0CB5  00A3               	movwf	(??_main^(0+128)+1)
   763     0CB6  30F7               	movlw	247
   764     0CB7  00A2               	movwf	??_main^(0+128)
   765     0CB8                     u2967:
   766     0CB8  0BA2               	decfsz	??_main^(0+128),f
   767     0CB9  2CB8               	goto	u2967
   768     0CBA  0BA3               	decfsz	(??_main^(0+128)+1),f
   769     0CBB  2CB8               	goto	u2967
   770     0CBC  2CBD               	nop2
   771     0CBD  2C6F               	goto	l2089
   772     0CBE  120A  118A  2812   	ljmp	start
   773     0CC1                     __end_of_main:
   774                           
   775                           	psect	text1
   776     0C1F                     __ptext1:	
   777 ;; *************** function _setup *****************
   778 ;; Defined at:
   779 ;;		line 108 in file "main.c"
   780 ;; Parameters:    Size  Location     Type
   781 ;;		None
   782 ;; Auto vars:     Size  Location     Type
   783 ;;		None
   784 ;; Return value:  Size  Location     Type
   785 ;;                  1    wreg      void 
   786 ;; Registers used:
   787 ;;		wreg, status,2, status,0
   788 ;; Tracked objects:
   789 ;;		On entry : 0/0
   790 ;;		On exit  : 0/0
   791 ;;		Unchanged: 0/0
   792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   793 ;;      Params:         0       0       0       0       0
   794 ;;      Locals:         0       0       0       0       0
   795 ;;      Temps:          0       0       2       0       0
   796 ;;      Totals:         0       0       2       0       0
   797 ;;Total ram usage:        2 bytes
   798 ;; Hardware stack levels used: 1
   799 ;; Hardware stack levels required when called: 4
   800 ;; This function calls:
   801 ;;		Nothing
   802 ;; This function is called by:
   803 ;;		_main
   804 ;; This function uses a non-reentrant model
   805 ;;
   806                           
   807     0C1F                     _setup:	
   808                           ;psect for function _setup
   809                           
   810     0C1F                     l2005:	
   811                           ;incstack = 0
   812                           ; Regs used in _setup: [wreg+status,2+status,0]
   813                           
   814                           
   815                           ;main.c: 110:     ANSEL = 0;
   816     0C1F  1683               	bsf	3,5	;RP0=1, select bank3
   817     0C20  1703               	bsf	3,6	;RP1=1, select bank3
   818     0C21  0188               	clrf	8	;volatile
   819                           
   820                           ;main.c: 111:     ANSELH = 0;
   821     0C22  0189               	clrf	9	;volatile
   822                           
   823                           ;main.c: 112:     TRISB = 0;
   824     0C23  1683               	bsf	3,5	;RP0=1, select bank1
   825     0C24  1303               	bcf	3,6	;RP1=0, select bank1
   826     0C25  0186               	clrf	6	;volatile
   827                           
   828                           ;main.c: 113:     TRISC = 0;
   829     0C26  0187               	clrf	7	;volatile
   830                           
   831                           ;main.c: 114:     TRISD = 0;
   832     0C27  0188               	clrf	8	;volatile
   833     0C28                     l2007:
   834                           
   835                           ;main.c: 117:     OSCCONbits.IRCF = 0b111;
   836     0C28  3070               	movlw	112
   837     0C29  048F               	iorwf	15,f	;volatile
   838     0C2A                     l2009:
   839                           
   840                           ;main.c: 118:     OSCCONbits.SCS = 1;
   841     0C2A  140F               	bsf	15,0	;volatile
   842     0C2B                     l2011:
   843                           
   844                           ;main.c: 121:     OPTION_REGbits.T0CS = 0;
   845     0C2B  1281               	bcf	1,5	;volatile
   846     0C2C                     l2013:
   847                           
   848                           ;main.c: 122:     OPTION_REGbits.PSA = 0;
   849     0C2C  1181               	bcf	1,3	;volatile
   850     0C2D                     l2015:
   851                           
   852                           ;main.c: 123:     OPTION_REGbits.PS = 0b111;
   853     0C2D  3007               	movlw	7
   854     0C2E  0481               	iorwf	1,f	;volatile
   855     0C2F                     l2017:
   856                           
   857                           ;main.c: 124:     TMR0 = 200;
   858     0C2F  30C8               	movlw	200
   859     0C30  1283               	bcf	3,5	;RP0=0, select bank0
   860     0C31  1303               	bcf	3,6	;RP1=0, select bank0
   861     0C32  0081               	movwf	1	;volatile
   862     0C33                     l2019:
   863                           
   864                           ;main.c: 127:     INTCONbits.T0IF = 0;
   865     0C33  110B               	bcf	11,2	;volatile
   866     0C34                     l2021:
   867                           
   868                           ;main.c: 128:     INTCONbits.T0IE = 1;
   869     0C34  168B               	bsf	11,5	;volatile
   870     0C35                     l2023:
   871                           
   872                           ;main.c: 129:     INTCONbits.GIE = 1;
   873     0C35  178B               	bsf	11,7	;volatile
   874     0C36                     l2025:
   875                           
   876                           ;main.c: 132:     TRISAbits.TRISA0 = 1;
   877     0C36  1683               	bsf	3,5	;RP0=1, select bank1
   878     0C37  1303               	bcf	3,6	;RP1=0, select bank1
   879     0C38  1405               	bsf	5,0	;volatile
   880     0C39                     l2027:
   881                           
   882                           ;main.c: 133:     ANSELbits.ANS0 = 1;
   883     0C39  1683               	bsf	3,5	;RP0=1, select bank3
   884     0C3A  1703               	bsf	3,6	;RP1=1, select bank3
   885     0C3B  1408               	bsf	8,0	;volatile
   886     0C3C                     l2029:
   887                           
   888                           ;main.c: 134:     ADCON0bits.CHS = 0;
   889     0C3C  30C3               	movlw	-61
   890     0C3D  1283               	bcf	3,5	;RP0=0, select bank0
   891     0C3E  1303               	bcf	3,6	;RP1=0, select bank0
   892     0C3F  059F               	andwf	31,f	;volatile
   893     0C40                     l2031:
   894                           
   895                           ;main.c: 135:     _delay((unsigned long)((1)*(8000000/4000.0)));
   896     0C40  3003               	movlw	3
   897     0C41  1683               	bsf	3,5	;RP0=1, select bank1
   898     0C42  1303               	bcf	3,6	;RP1=0, select bank1
   899     0C43  00A1               	movwf	(??_setup^(0+128)+1)
   900     0C44  3097               	movlw	151
   901     0C45  00A0               	movwf	??_setup^(0+128)
   902     0C46                     u2977:
   903     0C46  0BA0               	decfsz	??_setup^(0+128),f
   904     0C47  2C46               	goto	u2977
   905     0C48  0BA1               	decfsz	(??_setup^(0+128)+1),f
   906     0C49  2C46               	goto	u2977
   907     0C4A                     l2033:
   908                           
   909                           ;main.c: 136:     TRISAbits.TRISA5 = 1;
   910     0C4A  1683               	bsf	3,5	;RP0=1, select bank1
   911     0C4B  1303               	bcf	3,6	;RP1=0, select bank1
   912     0C4C  1685               	bsf	5,5	;volatile
   913     0C4D                     l2035:
   914                           
   915                           ;main.c: 137:     ANSELbits.ANS4 = 1;
   916     0C4D  1683               	bsf	3,5	;RP0=1, select bank3
   917     0C4E  1703               	bsf	3,6	;RP1=1, select bank3
   918     0C4F  1608               	bsf	8,4	;volatile
   919     0C50                     l2037:
   920                           
   921                           ;main.c: 138:     ADCON0bits.CHS = 4;
   922     0C50  1283               	bcf	3,5	;RP0=0, select bank0
   923     0C51  1303               	bcf	3,6	;RP1=0, select bank0
   924     0C52  081F               	movf	31,w	;volatile
   925     0C53  39C3               	andlw	-61
   926     0C54  3810               	iorlw	16
   927     0C55  009F               	movwf	31	;volatile
   928     0C56                     l2039:
   929                           
